# Cheat Menu Pro v0.3 beta15 - Politics & Characters 2.0

cmp_politics2_legitimacy = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds" country_legitimacy_base_add = 1 }
cmp_politics2_authority = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" country_authority_mult = 1 }
cmp_politics2_bureaucracy = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds" country_bureaucracy_mult = 1 }
cmp_politics2_influence = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" country_influence_mult = 1 }
cmp_politics2_character_health = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds" character_health_add = 1 }
cmp_politics2_character_popularity = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds" character_popularity_add = 1 }
cmp_politics2_ig_armed_forces_approval = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" interest_group_ig_armed_forces_approval_add = 1 }
cmp_politics2_ig_armed_forces_pol_str = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" interest_group_ig_armed_forces_pol_str_mult = 1 }
cmp_politics2_ig_devout_approval = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" interest_group_ig_devout_approval_add = 1 }
cmp_politics2_ig_devout_pol_str = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" interest_group_ig_devout_pol_str_mult = 1 }
cmp_politics2_ig_industrialists_approval = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" interest_group_ig_industrialists_approval_add = 1 }
cmp_politics2_ig_industrialists_pol_str = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" interest_group_ig_industrialists_pol_str_mult = 1 }
cmp_politics2_ig_intelligentsia_approval = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" interest_group_ig_intelligentsia_approval_add = 1 }
cmp_politics2_ig_intelligentsia_pol_str = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" interest_group_ig_intelligentsia_pol_str_mult = 1 }
cmp_politics2_ig_landowners_approval = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" interest_group_ig_landowners_approval_add = 1 }
cmp_politics2_ig_landowners_pol_str = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" interest_group_ig_landowners_pol_str_mult = 1 }
cmp_politics2_ig_petty_bourgeoisie_approval = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" interest_group_ig_petty_bourgeoisie_approval_add = 1 }
cmp_politics2_ig_petty_bourgeoisie_pol_str = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" interest_group_ig_petty_bourgeoisie_pol_str_mult = 1 }
cmp_politics2_ig_rural_folk_approval = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" interest_group_ig_rural_folk_approval_add = 1 }
cmp_politics2_ig_rural_folk_pol_str = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" interest_group_ig_rural_folk_pol_str_mult = 1 }
cmp_politics2_ig_trade_unions_approval = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds" interest_group_ig_trade_unions_approval_add = 1 }
cmp_politics2_ig_trade_unions_pol_str = { icon = "gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds" interest_group_ig_trade_unions_pol_str_mult = 1 }
